Cliente,Accord,Civic,CR-V,E,HR-V,Jazz,NSX
1001,1,4,5,6,3,4,5
1002,5,1,3,6,31,1,3
1003,64,35,12,2,56,3,4
1004,43,34,67,2,3,55,6
1005,23,0,5,9,2,21,12
1006,12,4,56,8,4,1,23
1007,24,42,64,9,74,46,23
1008,24,65,53,45,3,5,2
1009,90,8,5,44,3,5,56
1010,12,21,32,1,3,44,1
1011,1,9,4,45,84,8,0
1012,14824,7310,2922,602,1903,1491,2002
1013,13877,6441,2003,1022,192,202,2781
1014,15348,9539,1558,441,302,542,1501
1015,15316,9620,1203,2013,291,1892,1781
1016,18270,9559,2923,503,1002,2791,1903
1017,18298,9404,2004,603,1680,2903,532
1018,18322,8847,1559,1023,1904,1492,3903
1019,17782,10410,1204,442,193,203,1892
1020,17400,9770,2924,2014,303,543,2003
1021,17586,8777,2005,504,292,1893,2782
1022,17596,9191,1560,604,1003,2792,1502
1023,18770,9704,1205,1024,1681,2904,1782
1024,20244,11620,2925,443,1905,1493,1904
1025,18233,8954,2006,2015,194,204,533
1026,22608,12434,1561,505,304,544,3904
1027,21450,12397,1206,605,293,1894,1893
1028,21360,12338,2926,1025,1004,2793,2004
1029,21925,12624,2007,444,1682,2905,2783
1030,20675,12495,1562,2016,1906,1494,1503
1031,27835,11888,1207,506,195,205,1783
1032,23363,12601,2927,606,305,545,1905
1033,20022,11663,2008,1026,294,1895,534
1034,21296,13409,1563,445,1005,2794,3905
1035,20397,10859,1208,2017,1683,2906,1894
1036,27258,12012,2928,507,1907,1495,2005
1037,22263,13570,2009,607,196,206,2784
1038,22381,15388,1564,1027,306,546,1504
1039,22717,14280,1209,446,295,1896,1784
1040,22226,15202,2929,2018,1006,2795,1906
1041,21433,16060,2010,508,1684,2907,535
1042,21545,14583,1565,608,1908,1496,3906
1043,23129,16788,1210,1028,197,207,1895
1044,22488,16849,2930,447,307,547,2006
1045,25129,15902,2011,2019,296,1897,2785
1046,20717,17405,1566,509,1007,2796,1505
1047,20713,20440,1211,609,1685,2908,1785
1048,28181,17524,2931,1029,1909,1497,1907
1049,27985,15474,2012,448,198,208,536
1050,26210,19520,1567,2020,308,548,3907
1051,25690,19464,1212,510,297,1898,1896
1052,24651,19139,2932,610,1008,2797,2007
1053,27525,18280,2013,1030,1686,2909,2786
1054,31236,19332,1568,449,1910,1498,1506
1055,28406,20242,1213,2021,199,209,1786
1056,27728,19882,2933,511,309,549,1908
